Name,Num,Type.1,Type.2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary,Rank,Usage.Per,Raw,Raw.Per,Real,Real.Per
AbomasnowMega,460,Grass,Ice,594,90,132,105,132,105,30,4,False,387,0.02055,3813,0.364,2436,0.377
Gastly,92,Ghost,Poison,310,30,35,30,100,35,80,1,False,670,0.00090,566,0.054,347,0.054
TornadusTherian,641,Flying,None,580,79,100,80,110,90,121,5,True,357,0.02618,2601,0.249,1619,0.250
Swanna,581,Water,Flying,473,75,87,63,87,63,98,5,False,633,0.00144,991,0.095,648,0.100
Sylveon,700,Fairy,None,525,95,65,65,110,130,60,6,False,65,1.24334,22659,2.165,13521,2.090
Nidoqueen,31,Poison,Ground,505,90,92,87,75,85,76,1,False,394,0.01974,3887,0.371,2776,0.429
Klang,600,Steel,None,440,60,80,95,70,85,50,5,False,739,0.00036,91,0.009,62,0.010
Shelgon,372,Dragon,None,420,65,95,100,60,50,50,3,False,707,0.00059,204,0.019,135,0.021
Plusle,311,Electric,None,405,60,50,40,85,75,95,3,False,594,0.00209,727,0.069,465,0.072
Chikorita,152,Grass,None,318,45,49,65,49,65,45,2,False,603,0.00198,113,0.011,68,0.011
Heatmor,631,Fire,None,484,85,97,66,105,66,65,5,False,598,0.00205,743,0.071,426,0.066
Spinarak,167,Bug,Poison,250,40,60,40,40,40,30,2,False,726,0.00046,397,0.038,347,0.054
Murkrow,198,Dark,Flying,405,60,85,42,85,42,91,2,False,102,0.52295,3353,0.320,2211,0.342
Grovyle,253,Grass,None,405,50,65,45,85,65,95,3,False,620,0.00160,508,0.049,376,0.058
Snorunt,361,Ice,None,300,50,50,50,50,50,50,3,False,567,0.00283,113,0.011,95,0.015
Garbodor,569,Poison,None,474,80,95,82,60,82,75,5,False,512,0.00600,1652,0.158,1147,0.177
GiratinaOrigin,487,Ghost,Dragon,680,150,120,100,120,100,90,4,True,48,1.81870,21776,2.081,13531,2.092
Hawlucha,701,Fighting,Flying,500,78,92,75,74,63,118,6,False,174,0.16554,18149,1.734,11835,1.829
RotomMow,479,Electric,Grass,520,50,65,107,105,107,86,4,False,434,0.01325,2893,0.276,1887,0.292
Lillipup,506,Normal,None,275,45,60,45,25,45,55,5,False,805,0.00013,88,0.008,46,0.007
Raichu,26,Electric,None,485,60,90,55,90,80,110,1,False,338,0.02992,7043,0.673,4603,0.712
Kricketot,401,Bug,None,194,37,25,41,25,41,25,4,False,870,0.00004,56,0.005,45,0.007
Pignite,499,Fire,Fighting,418,90,93,55,70,55,55,5,False,759,0.00027,224,0.021,125,0.019
Arbok,24,Poison,None,438,60,85,69,65,79,80,1,False,526,0.00517,2248,0.215,1450,0.224
Honedge,679,Steel,Ghost,325,45,80,100,35,37,28,6,False,938,0.00000,97,0.009,65,0.010
Lucario,448,Fighting,Steel,525,70,110,70,115,70,90,4,False,218,0.08794,13605,1.300,8655,1.338
Dragalge,691,Poison,Dragon,494,65,75,90,97,123,44,6,False,369,0.02375,4543,0.434,2967,0.459
Fletchling,661,Normal,Flying,278,45,50,43,40,38,62,6,False,781,0.00018,152,0.015,69,0.011
LatiasMega,380,Dragon,Psychic,700,80,100,120,140,150,110,3,True,302,0.04187,2685,0.257,1603,0.248
