Name,Pokedex Number,Can_Evolve,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Rank,Usage %,Raw,%,Real,%
Glameow,431,TRUE,Normal,,310,49,55,42,42,37,85,4,FALSE,935,0.00%,55,0.01%,47,0.01%
Swalot,317,FALSE,Poison,,467,100,73,83,73,83,55,3,FALSE,544,0.00%,1060,0.10%,521,0.08%
Toucannon,733,FALSE,Normal,Flying,485,80,120,75,75,75,60,7,FALSE,475,0.01%,4278,0.41%,2860,0.44%
Entei,244,FALSE,Fire,,580,115,115,85,90,75,100,2,TRUE,185,0.14%,3443,0.33%,2202,0.34%
Umbreon,197,FALSE,Dark,,525,95,65,110,60,130,65,2,FALSE,114,0.39%,24326,2.32%,15081,2.33%
Starly,396,TRUE,Normal,Flying,245,40,55,30,30,30,60,4,FALSE,550,0.00%,4189,0.40%,1134,0.18%
Noivern,715,FALSE,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,241,0.06%,11986,1.15%,7761,1.20%
Shelgon,372,TRUE,Dragon,,420,65,95,100,60,50,50,3,FALSE,707,0.00%,204,0.02%,135,0.02%
Tapu Bulu,787,FALSE,Grass,Fairy,570,70,130,115,85,95,75,7,TRUE,137,0.27%,9818,0.94%,5762,0.89%
Hawlucha,701,FALSE,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,174,0.17%,18149,1.73%,11835,1.83%
ArceusFairy,493,FALSE,Fairy,,720,120,120,120,120,120,120,4,TRUE,4,34.78%,35545,3.40%,24588,3.80%
Teddiursa,216,TRUE,Normal,,330,60,80,50,50,50,40,2,FALSE,839,0.00%,82,0.01%,59,0.01%
NidoranM,32,TRUE,Poison,,273,46,57,40,40,40,50,1,FALSE,849,0.00%,51,0.01%,39,0.01%
Cosmog,789,TRUE,Psychic,,200,43,29,31,29,31,37,7,TRUE,689,0.00%,441,0.04%,151,0.02%
Vanillite,582,TRUE,Ice,,305,36,50,50,65,60,44,5,FALSE,679,0.00%,181,0.02%,128,0.02%
DeoxysAttack,386,FALSE,Psychic,,600,50,180,20,180,20,150,3,TRUE,17,7.88%,30817,2.95%,16828,2.60%
Bronzong,437,FALSE,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,207,0.11%,5848,0.56%,4157,0.64%
Popplio,728,TRUE,Water,,320,50,54,54,66,56,40,7,FALSE,861,0.00%,107,0.01%,83,0.01%
Machoke,67,TRUE,Fighting,,405,80,100,70,50,60,45,1,FALSE,606,0.00%,730,0.07%,428,0.07%
Swoobat,528,FALSE,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,340,0.03%,2875,0.28%,1771,0.27%
Flaaffy,180,TRUE,Electric,,365,70,55,55,80,60,45,2,FALSE,632,0.00%,222,0.02%,141,0.02%
Braixen,654,TRUE,Fire,,409,59,59,58,90,70,73,6,FALSE,572,0.00%,997,0.10%,676,0.10%
Cubone,104,TRUE,Ground,,320,50,50,95,40,50,35,1,FALSE,278,0.05%,481,0.05%,332,0.05%
Crabominable,740,FALSE,Fighting,Ice,478,97,132,77,62,67,43,7,FALSE,533,0.00%,1353,0.13%,819,0.13%
Skuntank,435,FALSE,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,488,0.01%,1351,0.13%,880,0.14%
Clawitzer,693,FALSE,Water,,500,71,73,88,120,89,59,6,FALSE,443,0.01%,3431,0.33%,2218,0.34%
Mienfoo,619,TRUE,Fighting,,350,45,85,50,55,50,65,5,FALSE,886,0.00%,105,0.01%,76,0.01%
Infernape,392,FALSE,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,131,0.29%,27945,2.67%,18817,2.91%
Ambipom,424,FALSE,Normal,,482,75,100,66,60,66,115,4,FALSE,190,0.13%,13730,1.31%,9285,1.44%
Gengar,94,FALSE,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE,75,0.98%,30504,2.92%,19370,2.99%
Skiddo,672,TRUE,Grass,,350,66,65,48,62,57,52,6,FALSE,926,0.00%,89,0.01%,52,0.01%
Bruxish,779,FALSE,Water,Psychic,475,68,105,70,70,70,92,7,FALSE,380,0.02%,1680,0.16%,962,0.15%
AmpharosMega,181,FALSE,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE,370,0.02%,5958,0.57%,3894,0.60%
Barboach,339,TRUE,Water,Ground,288,50,48,43,46,41,60,3,FALSE,578,0.00%,147,0.01%,111,0.02%
Metagross,376,FALSE,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,200,0.12%,14798,1.41%,9396,1.45%
Durant,632,FALSE,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,171,0.17%,10103,0.97%,6769,1.05%
Milotic,350,FALSE,Water,,540,95,60,79,100,125,81,3,FALSE,204,0.11%,16386,1.57%,10355,1.60%
Mimikyu,778,FALSE,Ghost,Fairy,476,55,90,80,50,105,96,7,FALSE,60,1.30%,53713,5.13%,34400,5.32%
GrimerAlola,88,TRUE,Poison,Dark,325,80,80,50,40,50,25,7,FALSE,902,0.00%,48,0.01%,38,0.01%
Trumbeak,732,TRUE,Normal,Flying,355,55,85,50,40,50,75,7,FALSE,749,0.00%,103,0.01%,69,0.01%
Tapu Koko,785,FALSE,Electric,Fairy,570,70,115,85,95,75,130,7,TRUE,83,0.84%,25654,2.45%,17281,2.67%
RotomWash,479,FALSE,Electric,Water,520,50,65,107,105,107,86,4,FALSE,106,0.45%,17380,1.66%,11391,1.76%
Corsola,222,FALSE,Water,Rock,380,55,55,85,65,85,35,2,FALSE,542,0.00%,681,0.07%,483,0.08%
Cutiefly,742,TRUE,Bug,Fairy,304,40,45,40,55,40,84,7,FALSE,643,0.00%,195,0.02%,155,0.02%
Makuhita,296,TRUE,Fighting,,237,72,60,30,20,30,25,3,FALSE,930,0.00%,38,0.00%,28,0.00%
Shroomish,285,TRUE,Grass,,295,60,40,60,40,60,35,3,FALSE,905,0.00%,119,0.01%,64,0.01%
Ariados,168,FALSE,Bug,Poison,390,70,90,70,60,60,40,2,FALSE,319,0.04%,4169,0.40%,3555,0.55%
Snorunt,361,TRUE,Ice,,300,50,50,50,50,50,50,3,FALSE,567,0.00%,113,0.01%,95,0.02%
Dragonite,149,FALSE,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE,77,0.93%,38072,3.64%,23141,3.58%
Krabby,98,TRUE,Water,,325,30,105,90,25,25,50,1,FALSE,918,0.00%,187,0.02%,88,0.01%
Noibat,714,TRUE,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,911,0.00%,70,0.01%,51,0.01%
Gible,443,TRUE,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE,814,0.00%,134,0.01%,93,0.01%
Surskit,283,TRUE,Bug,Water,269,40,30,32,50,52,65,3,FALSE,837,0.00%,250,0.02%,180,0.03%
Altaria,334,FALSE,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,490,0.01%,2485,0.24%,1580,0.24%
Petilil,548,TRUE,Grass,,280,45,35,50,70,50,30,5,FALSE,896,0.00%,30,0.00%,23,0.00%
SilvallyDragon,773,FALSE,Dragon,,570,95,95,95,95,95,95,7,TRUE,557,0.00%,716,0.07%,466,0.07%
Pansage,511,TRUE,Grass,,316,50,53,48,53,48,64,5,FALSE,940,0.00%,86,0.01%,50,0.01%
NinetalesAlola,38,FALSE,Ice,Fairy,505,73,67,75,81,100,109,7,FALSE,153,0.21%,22462,2.15%,14788,2.29%
Typhlosion,157,FALSE,Fire,,534,78,84,78,109,85,100,2,FALSE,240,0.07%,8602,0.82%,5551,0.86%
Noctowl,164,FALSE,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,582,0.00%,2208,0.21%,1508,0.23%
Seedot,273,TRUE,Grass,,220,40,40,50,30,30,30,3,FALSE,605,0.00%,57,0.01%,28,0.00%
Sharpedo,319,FALSE,Water,Dark,460,70,120,40,95,40,95,3,FALSE,318,0.04%,4500,0.43%,2549,0.39%
Seaking,119,FALSE,Water,,450,80,92,65,65,80,68,1,FALSE,661,0.00%,721,0.07%,498,0.08%
Spinarak,167,TRUE,Bug,Poison,250,40,60,40,40,40,30,2,FALSE,726,0.00%,397,0.04%,347,0.05%
Manaphy,490,FALSE,Water,,600,100,100,100,100,100,100,4,FALSE,260,0.06%,7514,0.72%,4533,0.70%
Klinklang,601,FALSE,Steel,,520,60,100,115,70,85,90,5,FALSE,262,0.06%,3072,0.29%,1916,0.30%
Xerneas,716,FALSE,Fairy,,680,126,131,95,131,98,99,6,TRUE,8,22.90%,86352,8.25%,52226,8.07%
Ferroseed,597,TRUE,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,543,0.00%,503,0.05%,400,0.06%
Tynamo,602,TRUE,Electric,,275,35,55,40,45,40,60,5,FALSE,903,0.00%,100,0.01%,50,0.01%
Magmortar,467,FALSE,Fire,,540,75,95,67,125,95,83,4,FALSE,364,0.02%,5440,0.52%,3594,0.56%
Wynaut,360,TRUE,Psychic,,260,95,23,48,23,48,23,3,FALSE,636,0.00%,638,0.06%,455,0.07%
Houndour,228,TRUE,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,719,0.00%,67,0.01%,52,0.01%
CharizardMegaX,6,FALSE,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,141,0.26%,40181,3.84%,26501,4.10%
LandorusTherian,645,FALSE,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,67,1.17%,19036,1.82%,13247,2.05%
GiratinaAltered,487,FALSE,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,39,2.42%,7589,0.73%,4866,0.75%
Latias,380,FALSE,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,233,0.07%,3901,0.37%,2282,0.35%
Whirlipede,544,TRUE,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,675,0.00%,471,0.05%,385,0.06%
Doublade,680,TRUE,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,412,0.02%,2557,0.24%,1726,0.27%
Steenee,762,TRUE,Grass,,290,52,40,48,40,48,62,7,FALSE,925,0.00%,51,0.01%,36,0.01%
Tyranitar,248,FALSE,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,38,2.43%,24049,2.30%,16254,2.51%
Chatot,441,FALSE,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,327,0.03%,3928,0.38%,2303,0.36%
Swirlix,684,TRUE,Fairy,,341,62,48,66,59,57,49,6,FALSE,458,0.01%,351,0.03%,281,0.04%
Diancie,719,FALSE,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,409,0.02%,1439,0.14%,937,0.15%
Lycanroc,745,FALSE,Rock,,487,75,115,65,55,65,112,7,FALSE,275,0.05%,5239,0.50%,3822,0.59%
Grimer,88,TRUE,Poison,,325,80,80,50,40,50,25,1,FALSE,716,0.00%,89,0.01%,63,0.01%
Mew,151,FALSE,Psychic,,600,100,100,100,100,100,100,1,FALSE,107,0.45%,35093,3.35%,18702,2.89%
ShayminLand,492,FALSE,Grass,,600,100,100,100,100,100,100,4,TRUE,501,0.01%,1305,0.13%,789,0.12%
Weepinbell,70,TRUE,Grass,Poison,390,65,90,50,85,45,55,1,FALSE,654,0.00%,127,0.01%,65,0.01%
Krookodile,553,FALSE,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,96,0.56%,17106,1.63%,10638,1.64%
ArceusFlying,493,FALSE,Flying,,720,120,120,120,120,120,120,4,TRUE,49,1.71%,3080,0.29%,1859,0.29%
Empoleon,395,FALSE,Water,Steel,530,84,86,88,111,101,60,4,FALSE,243,0.06%,11611,1.11%,7828,1.21%
Ribombee,743,FALSE,Bug,Fairy,464,60,55,60,95,70,124,7,FALSE,206,0.11%,9038,0.86%,5895,0.91%
Primeape,57,FALSE,Fighting,,455,65,105,60,60,70,95,1,FALSE,534,0.00%,2817,0.27%,1893,0.29%
Unfezant,521,FALSE,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,535,0.00%,2013,0.19%,1359,0.21%
Komala,775,FALSE,Normal,,480,65,115,65,75,95,65,7,FALSE,307,0.04%,5897,0.56%,3132,0.48%
Jirachi,385,FALSE,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,103,0.50%,15228,1.46%,8883,1.37%
Lucario,448,FALSE,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,218,0.09%,13605,1.30%,8655,1.34%
ThundurusIncarnate,642,FALSE,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,95,0.60%,4127,0.39%,2839,0.44%
Regirock,377,FALSE,Rock,,580,80,100,200,50,100,50,3,TRUE,384,0.02%,2565,0.25%,1432,0.22%
Buzzwole,794,FALSE,Bug,Fighting,570,107,139,139,53,53,79,7,TRUE,138,0.27%,9193,0.88%,5477,0.85%
BanetteMega,354,FALSE,Ghost,,555,64,165,75,93,83,75,3,FALSE,177,0.16%,6251,0.60%,3961,0.61%
Jigglypuff,39,TRUE,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE,616,0.00%,782,0.08%,482,0.08%
Donphan,232,FALSE,Ground,,500,90,120,120,60,60,50,2,FALSE,242,0.06%,5307,0.51%,3888,0.60%
Cobalion,638,FALSE,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,432,0.01%,2255,0.22%,1501,0.23%
Golbat,42,TRUE,Poison,Flying,455,75,80,70,65,75,90,1,FALSE,634,0.00%,650,0.06%,407,0.06%
Snorlax,143,FALSE,Normal,,540,160,110,65,65,110,30,1,FALSE,134,0.28%,34087,3.26%,20117,3.11%
AudinoMega,531,FALSE,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,455,0.01%,2115,0.20%,1274,0.20%
Nidoqueen,31,FALSE,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,394,0.02%,3887,0.37%,2776,0.43%
MeowthAlola,52,TRUE,Dark,,290,40,35,35,50,40,90,7,FALSE,834,0.00%,193,0.02%,115,0.02%
RayquazaMega,384,FALSE,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE,1,58.98%,182793,17.47%,111185,17.19%
Dhelmise,781,FALSE,Ghost,Grass,517,70,131,100,86,90,40,7,FALSE,341,0.03%,3888,0.37%,2419,0.37%
Spheal,363,TRUE,Ice,Water,290,70,40,50,55,50,25,3,FALSE,933,0.00%,129,0.01%,65,0.01%
Frillish,592,TRUE,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,874,0.00%,243,0.02%,145,0.02%
GeodudeAlola,74,TRUE,Rock,Electric,300,40,80,100,30,30,20,7,FALSE,613,0.00%,92,0.01%,59,0.01%
Lurantis,754,FALSE,Grass,,480,70,105,90,80,90,45,7,FALSE,448,0.01%,3713,0.36%,2196,0.34%
Shedinja,292,FALSE,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,120,0.33%,16648,1.59%,9168,1.42%
Venonat,48,TRUE,Bug,Poison,305,60,55,50,40,55,45,1,FALSE,820,0.00%,201,0.02%,148,0.02%
Araquanid,752,FALSE,Water,Bug,454,68,70,92,50,132,42,7,FALSE,225,0.08%,6350,0.61%,4370,0.68%
Vivillon,666,FALSE,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,46,1.87%,7168,0.69%,3978,0.62%
Binacle,688,TRUE,Rock,Water,306,42,52,67,39,56,50,6,FALSE,897,0.00%,61,0.01%,52,0.01%
Celesteela,797,FALSE,Steel,Flying,570,97,101,103,107,101,61,7,TRUE,24,5.19%,22855,2.18%,15337,2.37%
Amoonguss,591,FALSE,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,136,0.28%,7288,0.70%,4536,0.70%
Plusle,311,FALSE,Electric,,405,60,50,40,85,75,95,3,FALSE,594,0.00%,727,0.07%,465,0.07%
Mareep,179,TRUE,Electric,,280,55,40,40,65,45,35,2,FALSE,900,0.00%,62,0.01%,39,0.01%
Miltank,241,FALSE,Normal,,490,95,80,105,40,70,100,2,FALSE,317,0.04%,4676,0.45%,2764,0.43%
Grubbin,736,TRUE,Bug,,300,47,62,45,55,45,46,7,FALSE,850,0.00%,24,0.00%,15,0.00%
VenusaurMega,3,FALSE,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,139,0.27%,18883,1.80%,11891,1.84%
Sawk,539,FALSE,Fighting,,465,75,125,75,30,75,85,5,FALSE,291,0.05%,8631,0.83%,4382,0.68%
Chinchou,170,TRUE,Water,Electric,330,75,38,38,56,56,67,2,FALSE,796,0.00%,47,0.00%,23,0.00%
Mankey,56,TRUE,Fighting,,305,40,80,35,35,45,70,1,FALSE,827,0.00%,486,0.05%,303,0.05%
Drampa,780,FALSE,Normal,Dragon,485,78,60,85,135,91,36,7,FALSE,376,0.02%,2730,0.26%,1679,0.26%
Crustle,558,FALSE,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,468,0.01%,2115,0.20%,1352,0.21%
Nosepass,299,TRUE,Rock,,375,30,45,135,45,90,30,3,FALSE,227,0.08%,6480,0.62%,3349,0.52%
Alakazam,65,FALSE,Psychic,,500,55,50,45,135,95,120,1,FALSE,165,0.19%,12912,1.23%,7830,1.21%
Burmy,412,TRUE,Bug,,224,40,29,45,29,45,36,4,FALSE,948,0.00%,30,0.00%,19,0.00%
SteelixMega,208,FALSE,Steel,Ground,610,75,125,230,55,95,30,2,FALSE,405,0.02%,5876,0.56%,3937,0.61%
Fomantis,753,FALSE,Grass,,250,40,55,35,50,35,35,7,FALSE,946,0.00%,42,0.00%,23,0.00%
Fearow,22,FALSE,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,579,0.00%,1206,0.12%,782,0.12%
ArceusElectric,493,FALSE,Electric,,720,120,120,120,120,120,120,4,TRUE,73,1.12%,5954,0.57%,3750,0.58%
Toxapex,748,FALSE,Poison,Water,495,50,63,152,53,142,35,7,FALSE,42,2.28%,36632,3.50%,24620,3.81%
Magcargo,219,FALSE,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,590,0.00%,1556,0.15%,951,0.15%
Crabrawler,739,TRUE,Fighting,,338,47,82,57,42,47,63,7,FALSE,855,0.00%,238,0.02%,156,0.02%
Floette,670,TRUE,Fairy,,371,54,45,47,75,98,52,6,FALSE,916,0.00%,170,0.02%,120,0.02%
Timburr,532,TRUE,Fighting,,305,75,80,55,25,35,35,5,FALSE,919,0.00%,19,0.00%,14,0.00%
Magikarp,129,TRUE,Water,,200,20,10,55,15,20,80,1,FALSE,395,0.02%,7620,0.73%,2778,0.43%
Machop,66,TRUE,Fighting,,305,70,80,50,35,35,35,1,FALSE,806,0.00%,122,0.01%,94,0.02%
Tropius,357,FALSE,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,506,0.01%,2746,0.26%,1615,0.25%
Electrode,101,FALSE,Electric,,480,60,50,70,80,80,140,1,FALSE,449,0.01%,4557,0.44%,2627,0.41%
Baltoy,343,TRUE,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,877,0.00%,63,0.01%,46,0.01%
Cherubi,420,TRUE,Grass,,275,45,35,45,62,53,35,4,FALSE,768,0.00%,147,0.01%,101,0.02%
Marill,183,TRUE,Water,Fairy,250,70,20,50,20,50,40,2,FALSE,810,0.00%,197,0.02%,149,0.02%
Hoothoot,163,TRUE,Normal,Flying,262,60,30,30,36,56,50,2,FALSE,785,0.00%,50,0.01%,39,0.01%
Vikavolt,738,FALSE,Bug,Electric,500,77,70,90,145,75,43,7,FALSE,334,0.03%,5416,0.52%,3445,0.53%
Natu,177,TRUE,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE,721,0.00%,269,0.03%,160,0.03%
Hypno,97,FALSE,Psychic,,483,85,73,70,73,115,67,1,FALSE,504,0.01%,1825,0.17%,1126,0.17%
Cradily,346,FALSE,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,397,0.02%,3442,0.33%,2141,0.33%
ArceusPoison,493,FALSE,Poison,,720,120,120,120,120,120,120,4,TRUE,21,5.92%,7634,0.73%,5131,0.79%
Terrakion,639,FALSE,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,182,0.15%,2729,0.26%,1792,0.28%
Lilligant,549,FALSE,Grass,,480,70,60,75,110,75,90,5,FALSE,382,0.02%,4907,0.47%,2679,0.41%
PumpkabooSmall,710,TRUE,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE,951,0.00%,4,0.00%,4,0.00%
Alomomola,594,FALSE,Water,,470,165,75,80,40,45,65,5,FALSE,173,0.17%,2915,0.28%,1818,0.28%
Gulpin,316,TRUE,Poison,,302,70,43,53,43,53,40,3,FALSE,851,0.00%,38,0.00%,27,0.00%
Pikipek,731,TRUE,Normal,Flying,265,35,75,30,30,30,65,7,FALSE,863,0.00%,60,0.01%,49,0.01%
Whimsicott,547,FALSE,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,56,1.40%,15753,1.51%,10290,1.59%
Snover,459,TRUE,Grass,Ice,334,60,62,50,62,60,40,4,FALSE,866,0.00%,92,0.01%,54,0.01%
Sliggoo,705,TRUE,Dragon,,452,68,75,53,83,113,60,6,FALSE,704,0.00%,254,0.02%,169,0.03%
Slurpuff,685,FALSE,Fairy,,480,82,80,86,85,75,72,6,FALSE,81,0.87%,8872,0.85%,5610,0.87%
Bonsly,438,TRUE,Rock,,290,50,80,95,10,45,10,4,FALSE,733,0.00%,145,0.01%,93,0.01%
Lumineon,457,FALSE,Water,,460,69,69,76,69,86,91,4,FALSE,655,0.00%,420,0.04%,292,0.05%
LandorusIncarnate,645,FALSE,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,122,0.32%,5936,0.57%,3822,0.59%
Skrelp,690,TRUE,Poison,Water,320,50,60,60,60,60,30,6,FALSE,794,0.00%,60,0.01%,46,0.01%
Meditite,307,TRUE,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,898,0.00%,183,0.02%,123,0.02%
Leafeon,470,FALSE,Grass,,525,65,110,130,60,65,95,4,FALSE,386,0.02%,4769,0.46%,2925,0.45%
Weedle,13,TRUE,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,499,0.01%,507,0.05%,256,0.04%
Mareanie,747,TRUE,Poison,Water,305,50,53,62,43,52,45,7,FALSE,762,0.00%,192,0.02%,154,0.02%
Magnezone,462,FALSE,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,157,0.21%,15445,1.48%,9951,1.54%
Cryogonal,615,FALSE,Ice,,485,70,50,30,95,135,105,5,FALSE,360,0.03%,2506,0.24%,1563,0.24%
SilvallyFighting,773,FALSE,Fighting,,570,95,95,95,95,95,95,7,TRUE,709,0.00%,135,0.01%,94,0.02%
Gothorita,575,TRUE,Psychic,,390,60,45,70,75,85,55,5,FALSE,396,0.02%,425,0.04%,273,0.04%
Crawdaunt,342,FALSE,Water,Dark,468,63,120,85,90,55,55,3,FALSE,316,0.04%,6497,0.62%,4246,0.66%
Kyogre,382,FALSE,Water,,670,100,100,90,150,140,90,3,TRUE,36,3.23%,9932,0.95%,6358,0.98%
Elgyem,605,TRUE,Psychic,,335,55,55,55,85,55,30,5,FALSE,914,0.00%,82,0.01%,45,0.01%
Larvesta,636,TRUE,Bug,Fire,360,55,85,55,50,55,60,5,FALSE,873,0.00%,26,0.00%,21,0.00%
Audino,531,FALSE,Normal,,445,103,60,86,60,86,50,5,FALSE,563,0.00%,982,0.09%,596,0.09%
Beedrill,15,FALSE,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,619,0.00%,1456,0.14%,823,0.13%
Sigilyph,561,FALSE,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,258,0.06%,9710,0.93%,5444,0.84%
Garchomp,445,FALSE,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,97,0.56%,47837,4.57%,30417,4.70%
LycanrocMidnight,745,FALSE,Rock,,487,85,115,75,55,75,82,7,FALSE,301,0.04%,5683,0.54%,3827,0.59%
Shellos,422,TRUE,Water,,325,76,48,48,57,62,34,4,FALSE,815,0.00%,97,0.01%,66,0.01%
Dugtrio,51,FALSE,Ground,,425,35,100,50,50,70,120,1,FALSE,82,0.86%,13726,1.31%,9323,1.44%
Sandile,551,TRUE,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,554,0.00%,88,0.01%,64,0.01%
Treecko,252,TRUE,Grass,,310,40,45,35,65,55,70,3,FALSE,610,0.00%,648,0.06%,396,0.06%
Venipede,543,TRUE,Bug,Poison,260,30,45,59,30,39,57,5,FALSE,836,0.00%,83,0.01%,55,0.01%
Kricketot,401,TRUE,Bug,,194,37,25,41,25,41,25,4,FALSE,870,0.00%,56,0.01%,45,0.01%
Dewott,502,TRUE,Water,,413,75,75,60,83,60,60,5,FALSE,711,0.00%,279,0.03%,183,0.03%
Zubat,41,TRUE,Poison,Flying,245,40,45,35,30,40,55,1,FALSE,584,0.00%,420,0.04%,240,0.04%
Axew,610,TRUE,Dragon,,320,46,87,60,30,40,57,5,FALSE,764,0.00%,301,0.03%,221,0.03%
Quagsire,195,FALSE,Water,Ground,430,95,85,85,65,65,35,2,FALSE,110,0.41%,7387,0.71%,4680,0.72%
Shiinotic,756,FALSE,Grass,Fairy,405,60,45,80,90,100,30,7,FALSE,462,0.01%,3740,0.36%,2290,0.35%
Greninja,658,FALSE,Water,Dark,530,72,95,67,103,71,122,6,FALSE,44,2.15%,44007,4.21%,27609,4.27%
AbsolMega,359,FALSE,Dark,,565,65,150,60,115,60,115,3,FALSE,229,0.08%,8601,0.82%,5676,0.88%
Blacephalon,806,FALSE,Fire,Ghost,570,53,127,53,151,79,107,7,TRUE,105,0.46%,15931,1.52%,9660,1.49%
Lotad,270,TRUE,Water,Grass,220,40,30,30,40,50,30,3,FALSE,793,0.00%,109,0.01%,50,0.01%
Emboar,500,FALSE,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,344,0.03%,4731,0.45%,3065,0.47%
Porygon,137,TRUE,Normal,,395,65,60,70,85,75,40,1,FALSE,710,0.00%,392,0.04%,270,0.04%
Dewpider,751,TRUE,Water,Bug,269,38,40,52,40,72,27,7,FALSE,611,0.00%,295,0.03%,254,0.04%
Bergmite,712,TRUE,Ice,,304,55,69,85,32,35,28,6,FALSE,779,0.00%,39,0.00%,24,0.00%
Eevee,133,TRUE,Normal,,325,55,55,50,45,65,55,1,FALSE,50,1.58%,46509,4.44%,36946,5.71%
Yveltal,717,FALSE,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,5,31.97%,51134,4.89%,35382,5.47%
Gyarados,130,FALSE,Water,Flying,540,95,125,79,60,100,81,1,FALSE,168,0.18%,15365,1.47%,10127,1.57%
Manectric,310,FALSE,Electric,,475,70,75,60,105,60,105,3,FALSE,510,0.01%,2013,0.19%,1335,0.21%
Azumarill,184,FALSE,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,160,0.20%,16300,1.56%,10554,1.63%
Mamoswine,473,FALSE,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,108,0.44%,15316,1.46%,7866,1.22%
Goomy,704,TRUE,Dragon,,300,45,50,35,55,75,40,6,FALSE,885,0.00%,95,0.01%,68,0.01%
Lapras,131,FALSE,Water,Ice,535,130,85,80,85,95,60,1,FALSE,265,0.06%,12075,1.15%,7752,1.20%
Cottonee,546,TRUE,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,176,0.16%,5462,0.52%,3284,0.51%
Eelektrik,603,TRUE,Electric,,405,65,85,70,75,70,40,5,FALSE,732,0.00%,106,0.01%,75,0.01%
Golurk,623,FALSE,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,392,0.02%,4200,0.40%,2849,0.44%
Cresselia,488,FALSE,Psychic,,600,120,70,120,75,130,85,4,FALSE,164,0.19%,5476,0.52%,3137,0.49%
Croconaw,159,TRUE,Water,,405,65,80,80,59,63,58,2,FALSE,889,0.00%,82,0.01%,57,0.01%
